province,month,mean_sunshine,temperature,lat,sunshine_hours,t_amb
Anhui,4,188.0602233886719,17.38909912109375,31.9,,
Anhui,8,169.55633850097655,27.08167419433594,31.9,,
Anhui,12,143.24449768066407,5.424629211425781,31.9,,
Anhui,2,95.43595886230469,8.128895568847657,31.9,,
Anhui,1,124.63908538818359,3.212114715576172,31.9,,
Anhui,7,192.78207092285157,28.402862548828125,31.9,,
Anhui,6,137.0478973388672,24.91164703369141,31.9,,
Anhui,3,158.36811218261718,10.559634399414062,31.9,,
Anhui,5,182.45062561035155,21.344607543945312,31.9,,
Anhui,11,121.380419921875,12.008627319335938,31.9,,
Anhui,10,174.64055480957032,17.230088806152345,31.9,,
Anhui,9,143.70338592529296,23.02446746826172,31.9,,
Beijing,4,238.99655456542968,14.237403869628906,39.9,,
Beijing,8,225.5833312988281,23.00415344238281,39.9,,
Beijing,12,173.03968811035156,-3.029329872131348,39.9,,
Beijing,2,162.69048919677735,0.6346870422363281,39.9,,
Beijing,1,186.05524291992188,-4.860370254516601,39.9,,
Beijing,7,199.108447265625,24.573568725585936,39.9,,
Beijing,6,200.41779479980468,23.461903381347657,39.9,,
Beijing,3,237.34930114746095,5.268259048461914,39.9,,
Beijing,5,266.2967041015625,18.7550537109375,39.9,,
Beijing,11,151.5491943359375,4.451209640502929,39.9,,
Beijing,10,194.30797424316407,11.981300354003906,39.9,,
Beijing,9,197.43291625976562,19.075704956054686,39.9,,
Chongqing,4,117.02277145385742,17.865162658691407,29.6,,
Chongqing,8,197.26905212402343,25.078459167480467,29.6,,
Chongqing,12,44.75390777587891,6.626429748535156,29.6,,
Chongqing,2,33.401054763793944,8.232712554931641,29.6,,
Chongqing,1,40.78848724365234,5.272076797485353,29.6,,
Chongqing,7,186.2136474609375,25.159791564941408,29.6,,
Chongqing,6,103.37482070922849,22.365693664550783,29.6,,
Chongqing,3,90.1398193359375,11.106861877441407,29.6,,
Chongqing,5,107.74046325683594,19.75724029541016,29.6,,
Chongqing,11,38.7117244720459,11.753219604492188,29.6,,
Chongqing,10,90.39087371826172,15.345773315429687,29.6,,
Chongqing,9,88.3452880859375,21.084506225585933,29.6,,
Fujian,4,118.65982208251953,18.346356201171876,26.1,,
Fujian,8,198.16810607910156,26.3632568359375,26.1,,
Fujian,12,114.26199188232422,11.055189514160157,26.1,,
Fujian,2,80.16302871704102,11.383103179931641,26.1,,
Fujian,1,107.0357063293457,8.489395904541016,26.1,,
Fujian,7,222.94578247070314,26.235537719726562,26.1,,
Fujian,6,136.03262176513672,24.37645721435547,26.1,,
Fujian,3,101.63265228271484,12.834609985351562,26.1,,
Fujian,5,95.92737121582032,21.74207305908203,26.1,,
Fujian,11,112.12452545166016,16.07623748779297,26.1,,
Fujian,10,186.1600830078125,18.80656280517578,26.1,,
Fujian,9,162.32755126953126,23.45601806640625,26.1,,
Gansu,4,260.1417266845703,9.27220458984375,36.1,,
Gansu,8,265.0286865234375,16.97387237548828,36.1,,
Gansu,12,205.97174377441405,-6.4263160705566404,36.1,,
Gansu,2,189.98700866699218,-4.9779102325439455,36.1,,
Gansu,1,212.25591125488282,-8.991547393798829,36.1,,
Gansu,7,260.7105255126953,18.793716430664066,36.1,,
Gansu,6,247.81949768066406,16.18145294189453,36.1,,
Gansu,3,249.8810302734375,1.2108893394470217,36.1,,
Gansu,5,273.90748901367186,12.004544067382813,36.1,,
Gansu,11,191.65624389648437,-2.0261463165283202,36.1,,
Gansu,10,230.75198364257812,5.048976135253906,36.1,,
Gansu,9,214.69349670410156,12.273977661132813,36.1,,
Guangdong,4,104.896337890625,21.78822631835937,23.1,,
Guangdong,8,206.82227172851563,27.7591552734375,23.1,,
Guangdong,12,129.40251617431642,14.88004150390625,23.1,,
Guangdong,2,75.75911865234374,14.373365783691407,23.1,,
Guangdong,1,119.7170196533203,12.110847473144533,23.1,,
Guangdong,7,206.8337890625,27.361245727539064,23.1,,
Guangdong,6,169.3453155517578,27.16303100585937,23.1,,
Guangdong,3,72.69038619995118,16.57746124267578,23.1,,
Guangdong,5,116.42308502197265,24.866590881347655,23.1,,
Guangdong,11,128.6537628173828,19.289578247070313,23.1,,
Guangdong,10,191.42884826660156,21.886459350585934,23.1,,
Guangdong,9,184.94252319335936,25.89979248046875,23.1,,
Guangxi,4,95.59365921020508,21.4562255859375,22.8,,
Guangxi,8,185.59211120605468,27.14066772460937,22.8,,
Guangxi,12,95.66677398681641,12.836663818359375,22.8,,
Guangxi,2,49.13416748046875,13.223252868652343,22.8,,
Guangxi,1,61.937418937683105,10.375658416748049,22.8,,
Guangxi,7,179.47449951171876,26.834091186523438,22.8,,
Guangxi,6,130.77471008300782,26.469296264648438,22.8,,
Guangxi,3,51.6709602355957,15.576116943359375,22.8,,
Guangxi,5,129.67392578125,23.822825622558597,22.8,,
Guangxi,11,99.15312957763672,17.6850830078125,22.8,,
Guangxi,10,155.51483764648438,20.697369384765626,22.8,,
Guangxi,9,153.9834014892578,25.105470275878904,22.8,,
Guizhou,4,109.20266265869141,16.877456665039062,26.6,,
Guizhou,8,173.31572418212892,23.24405670166016,26.6,,
Guizhou,12,49.26437263488769,7.021345520019532,26.6,,
Guizhou,2,57.540737533569335,7.962708282470703,26.6,,
Guizhou,1,49.76200428009033,4.899802398681641,26.6,,
Guizhou,7,164.50210571289062,23.291716003417967,26.6,,
Guizhou,6,94.35490036010742,21.478923034667968,26.6,,
Guizhou,3,84.21932220458984,10.828907012939451,26.6,,
Guizhou,5,115.03717651367188,18.88905487060547,26.6,,
Guizhou,11,67.4096664428711,11.614289093017579,26.6,,
Guizhou,10,102.21725921630859,14.870506286621094,26.6,,
Guizhou,9,104.94979782104492,20.161589050292967,26.6,,
Hainan,4,184.05498962402345,25.939639282226562,20.0,,
Hainan,8,224.18606872558593,27.995712280273438,20.0,,
Hainan,12,110.48622131347656,20.074249267578125,20.0,,
Hainan,2,115.96932983398438,20.352568054199217,20.0,,
Hainan,1,123.97167510986328,18.360679626464844,20.0,,
Hainan,7,213.24963989257813,27.72730712890625,20.0,,
Hainan,6,218.30567321777343,28.735577392578126,20.0,,
Hainan,3,141.64217376708984,22.14300994873047,20.0,,
Hainan,5,239.34287719726564,27.369021606445312,20.0,,
Hainan,11,144.9113311767578,23.164422607421876,20.0,,
Hainan,10,179.63558044433594,24.46739654541016,20.0,,
Hainan,9,182.38870544433593,26.885391235351562,20.0,,
Hebei,4,240.39128723144532,13.029751586914063,38.0,,
Hebei,8,217.2382385253906,22.203707885742187,38.0,,
Hebei,12,170.36828002929687,-4.506171417236328,38.0,,
Hebei,2,159.73011016845703,-0.7939982414245604,38.0,,
Hebei,1,177.1447509765625,-6.3177135467529295,38.0,,
Hebei,7,201.00984802246094,23.71125183105469,38.0,,
Hebei,6,207.61217041015624,22.85630645751953,38.0,,
Hebei,3,238.07948303222656,4.19384765625,38.0,,
Hebei,5,265.28082885742185,17.78436737060547,38.0,,
Hebei,11,148.89405975341796,3.2394786834716798,38.0,,
Hebei,10,196.78224487304686,11.176435089111328,38.0,,
Hebei,9,187.9111114501953,18.09652404785156,38.0,,
Heilongjiang,4,233.45223693847657,4.370815277099609,45.8,,
Heilongjiang,8,206.1033142089844,18.72813873291016,45.8,,
Heilongjiang,12,136.1480682373047,-19.49730987548828,45.8,,
Heilongjiang,2,187.48427734375,-14.880239868164063,45.8,,
Heilongjiang,1,166.220654296875,-19.53003387451172,45.8,,
Heilongjiang,7,207.75781860351563,20.869456481933597,45.8,,
Heilongjiang,6,223.85967712402345,20.000717163085934,45.8,,
Heilongjiang,3,248.06068725585936,-6.7219482421875,45.8,,
Heilongjiang,5,212.31400146484376,11.58141860961914,45.8,,
Heilongjiang,11,145.2545608520508,-5.544156646728516,45.8,,
Heilongjiang,10,179.48040161132812,4.512948608398437,45.8,,
Heilongjiang,9,214.01560668945314,13.47144775390625,45.8,,
Henan,4,197.81544494628906,17.63145751953125,34.8,,
Henan,8,172.99615783691405,25.112648010253903,34.8,,
Henan,12,133.2074722290039,3.6437610626220702,34.8,,
Henan,2,92.32911758422851,6.681964111328125,34.8,,
Henan,1,114.36152801513671,1.4950071334838868,34.8,,
Henan,7,187.80111999511718,26.966934204101562,34.8,,
Henan,6,164.83323516845704,25.008448791503902,34.8,,
Henan,3,164.9514892578125,10.169644927978515,34.8,,
Henan,5,194.7528289794922,21.03388519287109,34.8,,
Henan,11,106.92197494506836,10.137274169921877,34.8,,
Henan,10,152.83388977050782,15.575959777832031,34.8,,
Henan,9,128.19479217529297,21.303961181640624,34.8,,
Hong Kong,4,120.92387619018555,22.48192138671875,22.3,,
Hong Kong,8,215.8584228515625,28.041958618164063,22.3,,
Hong Kong,12,140.0466293334961,17.00865783691406,22.3,,
Hong Kong,2,97.27893447875977,16.137297058105467,22.3,,
Hong Kong,1,162.94690856933593,14.25927734375,22.3,,
Hong Kong,7,213.52415771484374,27.556137084960938,22.3,,
Hong Kong,6,193.38988647460934,27.458514404296874,22.3,,
Hong Kong,3,91.54129333496094,17.852902221679688,22.3,,
Hong Kong,5,134.27752685546875,25.510560607910158,22.3,,
Hong Kong,11,143.38146057128907,21.240533447265626,22.3,,
Hong Kong,10,201.3154510498047,23.373263549804687,22.3,,
Hong Kong,9,197.8755645751953,26.703329467773436,22.3,,
Hubei,4,151.90477600097657,17.9261474609375,30.6,,
Hubei,8,195.30887756347656,25.390301513671876,30.6,,
Hubei,12,111.116064453125,5.832083892822266,30.6,,
Hubei,2,68.66821365356445,8.717741394042969,30.6,,
Hubei,1,94.48395233154297,3.458177947998047,30.6,,
Hubei,7,204.7956085205078,26.83979187011719,30.6,,
Hubei,6,132.51364135742188,23.785494995117187,30.6,,
Hubei,3,127.09225158691406,10.685741424560549,30.6,,
Hubei,5,149.8687713623047,20.809663391113283,30.6,,
Hubei,11,92.92709426879883,12.035160064697266,30.6,,
Hubei,10,143.0624542236328,16.445864868164062,30.6,,
Hubei,9,124.63130950927734,21.88318328857422,30.6,,
Hunan,4,98.9794937133789,18.674824523925782,28.2,,
Hunan,8,189.16332397460937,26.5592041015625,28.2,,
Hunan,12,85.74539184570312,7.89398193359375,28.2,,
Hunan,2,45.20473098754883,9.628070068359376,28.2,,
Hunan,1,64.83084716796876,5.18125,28.2,,
Hunan,7,215.5158721923828,27.279849243164062,28.2,,
Hunan,6,117.58918762207031,24.702066040039064,28.2,,
Hunan,3,69.659619140625,11.4417724609375,28.2,,
Hunan,5,109.81373596191406,21.628804016113282,28.2,,
Hunan,11,80.72712554931641,13.711271667480469,28.2,,
Hunan,10,134.81662139892578,17.670803833007813,28.2,,
Hunan,9,122.13412780761719,23.28116607666016,28.2,,
Inner Mongolia,4,276.82911987304686,7.826100921630859,40.8,,
Inner Mongolia,8,271.2783569335937,19.38065185546875,40.8,,
Inner Mongolia,12,187.6535888671875,-13.986302185058594,40.8,,
Inner Mongolia,2,215.7268035888672,-9.781114196777343,40.8,,
Inner Mongolia,1,209.80930786132814,-15.086192321777343,40.8,,
Inner Mongolia,7,271.0810913085937,21.71827545166016,40.8,,
Inner Mongolia,6,263.6525085449219,20.42341003417969,40.8,,
Inner Mongolia,3,278.31044311523436,-3.625448989868164,40.8,,
Inner Mongolia,5,287.7617614746094,13.383464050292968,40.8,,
Inner Mongolia,11,187.1624969482422,-4.278695678710937,40.8,,
Inner Mongolia,10,238.11089782714845,5.638925170898437,40.8,,
Inner Mongolia,9,245.8804168701172,13.691879272460938,40.8,,
Jiangsu,4,215.03816833496094,16.067747497558592,32.1,,
Jiangsu,8,180.99571533203124,26.927517700195313,32.1,,
Jiangsu,12,154.50316467285157,4.903170394897461,32.1,,
Jiangsu,2,113.72916107177734,6.8787078857421875,32.1,,
Jiangsu,1,150.4031204223633,2.3006723403930662,32.1,,
Jiangsu,7,183.06710510253907,28.081869506835936,32.1,,
Jiangsu,6,139.1273620605469,24.351541137695314,32.1,,
Jiangsu,3,182.57662353515624,9.376942443847657,32.1,,
Jiangsu,5,211.57684326171875,20.38887939453125,32.1,,
Jiangsu,11,132.42464752197264,11.77083969116211,32.1,,
Jiangsu,10,194.41539611816404,16.980191040039063,32.1,,
Jiangsu,9,165.02576446533203,22.68109130859375,32.1,,
Jiangxi,4,117.50151672363282,19.19355316162109,28.7,,
Jiangxi,8,196.99723205566406,27.521221923828126,28.7,,
Jiangxi,12,117.60698318481445,8.563100433349609,28.7,,
Jiangxi,2,66.18774490356445,10.539170074462891,28.7,,
Jiangxi,1,88.09039154052735,5.931033706665039,28.7,,
Jiangxi,7,223.5240936279297,28.179989624023438,28.7,,
Jiangxi,6,125.33164825439454,25.32647705078125,28.7,,
Jiangxi,3,90.28237457275391,12.222980499267578,28.7,,
Jiangxi,5,115.27030792236329,22.511846923828124,28.7,,
Jiangxi,11,113.50809173583984,14.653459167480468,28.7,,
Jiangxi,10,173.0403091430664,18.752679443359373,28.7,,
Jiangxi,9,155.75925903320314,24.16020050048828,28.7,,
Jilin,4,228.42263793945312,7.706768035888672,43.9,,
Jilin,8,213.45416259765625,21.05961761474609,43.9,,
Jilin,12,148.7832275390625,-13.675955200195313,43.9,,
Jilin,2,185.53226318359376,-9.47351531982422,43.9,,
Jilin,1,171.10699768066405,-14.703724670410157,43.9,,
Jilin,7,210.79652099609376,21.90300598144531,43.9,,
Jilin,6,210.78351440429688,21.493122863769532,43.9,,
Jilin,3,227.72954406738282,-2.558185195922852,43.9,,
Jilin,5,227.41410217285156,14.101240539550782,43.9,,
Jilin,11,137.59091491699218,-1.4128876686096192,43.9,,
Jilin,10,196.6299041748047,7.954057312011718,43.9,,
Jilin,9,223.5454071044922,15.498573303222656,43.9,,
Liaoning,4,245.25841369628907,10.663367462158204,41.8,,
Liaoning,8,223.94735412597657,23.014863586425783,41.8,,
Liaoning,12,180.62998046875,-7.776375579833984,41.8,,
Liaoning,2,190.13056640625,-4.283994674682617,41.8,,
Liaoning,1,193.92140502929686,-9.348566436767578,41.8,,
Liaoning,7,207.28627014160156,23.63316650390625,41.8,,
Liaoning,6,203.46067810058594,22.680552673339843,41.8,,
Liaoning,3,248.99227905273438,1.2207934379577636,41.8,,
Liaoning,5,274.01304931640624,16.46247253417969,41.8,,
Liaoning,11,159.8114273071289,2.566292381286621,41.8,,
Liaoning,10,211.28182678222657,11.224737548828124,41.8,,
Liaoning,9,237.02420043945312,18.06379547119141,41.8,,
Macao,4,,22.9,22.2,,
Macao,8,,28.9,22.2,,
Macao,12,,17.7,22.2,,
Macao,2,,16.4,22.2,,
Macao,1,,15.0,22.2,,
Macao,7,,28.5,22.2,,
Macao,6,,28.4,22.2,,
Macao,3,,18.4,22.2,,
Macao,5,,26.1,22.2,,
Macao,11,,21.7,22.2,,
Macao,10,,24.2,22.2,,
Macao,9,,27.5,22.2,,
Ningxia,4,255.48322448730468,12.476821136474609,38.5,,
Ningxia,8,259.97328796386716,19.511820983886718,38.5,,
Ningxia,12,199.71356201171875,-3.943731689453125,38.5,,
Ningxia,2,187.20594787597656,-2.2142847061157225,38.5,,
Ningxia,1,207.28511657714844,-6.559774017333984,38.5,,
Ningxia,7,255.83612670898438,21.650265502929688,38.5,,
Ningxia,6,258.2860473632812,19.3968017578125,38.5,,
Ningxia,3,241.08409729003907,3.9219417572021493,38.5,,
Ningxia,5,272.43040161132814,15.051341247558593,38.5,,
Ningxia,11,175.34052429199218,0.7613933563232422,38.5,,
Ningxia,10,216.60983276367188,7.799015045166016,38.5,,
Ningxia,9,186.87660522460936,15.22510223388672,38.5,,
Qinghai,4,257.3492004394531,-1.241045379638672,36.6,,
Qinghai,8,250.33814697265626,8.522272491455078,36.6,,
Qinghai,12,225.39166870117188,-12.742122650146484,36.6,,
Qinghai,2,199.64716186523438,-12.839118957519531,36.6,,
Qinghai,1,219.480859375,-15.079545593261718,36.6,,
Qinghai,7,239.3419403076172,8.864997863769531,36.6,,
Qinghai,6,230.27474365234374,6.001892471313477,36.6,,
Qinghai,3,246.92183837890624,-6.038316345214843,36.6,,
Qinghai,5,257.6402191162109,2.260061264038086,36.6,,
Qinghai,11,227.4260498046875,-10.743672943115234,36.6,,
Qinghai,10,248.38811645507812,-2.8913818359375,36.6,,
Qinghai,9,221.62830505371093,4.522341537475586,36.6,,
Shaanxi,4,215.23827514648437,14.63721160888672,34.3,,
Shaanxi,8,210.65909118652343,20.722862243652344,34.3,,
Shaanxi,12,157.9869842529297,-0.5082672595977783,34.3,,
Shaanxi,2,124.01272125244141,1.4948187828063966,34.3,,
Shaanxi,1,163.73876953125,-2.3813533782958984,34.3,,
Shaanxi,7,208.13451232910157,22.238819885253903,34.3,,
Shaanxi,6,203.55743713378905,20.537612915039066,34.3,,
Shaanxi,3,190.96567993164064,6.585107421875,34.3,,
Shaanxi,5,214.68990783691407,16.91582336425781,34.3,,
Shaanxi,11,121.20057067871093,4.707728576660156,34.3,,
Shaanxi,10,161.36434326171874,10.542994689941406,34.3,,
Shaanxi,9,132.51920623779296,16.956739807128905,34.3,,
Shandong,4,234.0702911376953,15.386744689941406,36.7,,
Shandong,8,198.21498107910156,25.23127899169922,36.7,,
Shandong,12,164.45974426269532,1.1572794914245603,36.7,,
Shandong,2,146.5664855957031,4.045452880859375,36.7,,
Shandong,1,160.18674926757814,-1.1234797477722167,36.7,,
Shandong,7,181.28103942871093,26.32781982421875,36.7,,
Shandong,6,205.22469482421874,24.53004302978516,36.7,,
Shandong,3,225.09543151855468,8.099081420898438,36.7,,
Shandong,5,257.09946899414064,19.80531311035156,36.7,,
Shandong,11,140.4521926879883,8.419051361083984,36.7,,
Shandong,10,207.86749267578125,15.104841613769532,36.7,,
Shandong,9,173.23453674316406,21.27178955078125,36.7,,
Shanghai,4,184.0982177734375,16.070849609375,31.2,,
Shanghai,8,183.78166809082032,27.470339965820312,31.2,,
Shanghai,12,136.9797790527344,7.459870147705078,31.2,,
Shanghai,2,89.83170013427734,8.639730834960938,31.2,,
Shanghai,1,125.72909698486328,4.484359359741211,31.2,,
Shanghai,7,207.74492797851562,28.732989501953124,31.2,,
Shanghai,6,96.28677215576172,23.85138397216797,31.2,,
Shanghai,3,159.03995666503906,9.967347717285156,31.2,,
Shanghai,5,179.31637878417968,20.226271057128905,31.2,,
Shanghai,11,124.58351440429688,14.145875549316406,31.2,,
Shanghai,10,177.17210693359374,18.484646606445313,31.2,,
Shanghai,9,164.9438674926758,23.72521209716797,31.2,,
Shanxi,4,234.9535339355469,12.699208068847657,37.9,,
Shanxi,8,205.2749053955078,19.542704772949218,37.9,,
Shanxi,12,159.60743560791016,-3.9436241149902336,37.9,,
Shanxi,2,138.5031967163086,-1.306380558013916,37.9,,
Shanxi,1,171.9965606689453,-6.2619983673095705,37.9,,
Shanxi,7,203.37223510742186,21.57689971923828,37.9,,
Shanxi,6,211.82842712402345,20.176968383789067,37.9,,
Shanxi,3,219.80962524414062,4.220175933837891,37.9,,
Shanxi,5,245.6510223388672,16.156492614746092,37.9,,
Shanxi,11,139.71068725585937,2.2797311782836918,37.9,,
Shanxi,10,188.42087097167968,9.013788604736328,37.9,,
Shanxi,9,161.45916748046875,15.678707885742188,37.9,,
Sichuan,4,173.69346618652344,8.277091217041015,30.7,,
Sichuan,8,179.06335906982423,16.346908569335938,30.7,,
Sichuan,12,134.30057830810546,-0.572499942779541,30.7,,
Sichuan,2,133.38738250732422,0.22362978458404542,30.7,,
Sichuan,1,138.78009033203125,-1.5583062171936035,30.7,,
Sichuan,7,158.31405792236328,15.964068603515624,30.7,,
Sichuan,6,140.4634017944336,14.027456665039063,30.7,,
Sichuan,3,162.28673706054687,4.284084701538086,30.7,,
Sichuan,5,177.17275390625,11.517015838623049,30.7,,
Sichuan,11,140.97699584960938,2.70012435913086,30.7,,
Sichuan,10,140.01732177734374,7.427091979980469,30.7,,
Sichuan,9,118.45428771972657,12.986135864257813,30.7,,
Taiwan,4,153.275732421875,19.259898376464843,25.0,,
Taiwan,8,259.5791442871094,23.87785949707031,25.0,,
Taiwan,12,95.16470565795899,15.385643005371094,25.0,,
Taiwan,2,95.62734794616699,14.37974853515625,25.0,,
Taiwan,1,150.6314468383789,12.810691833496094,25.0,,
Taiwan,7,287.76836853027345,23.696310424804686,25.0,,
Taiwan,6,205.0912078857422,23.102883911132807,25.0,,
Taiwan,3,138.05461578369142,15.890145874023437,25.0,,
Taiwan,5,102.9782699584961,22.206922912597655,25.0,,
Taiwan,11,131.49996109008788,18.590655517578124,25.0,,
Taiwan,10,223.37276916503907,19.942984008789065,25.0,,
Taiwan,9,233.2122314453125,22.606597900390625,25.0,,
Tianjin,4,240.64647216796874,15.540147399902343,39.1,,
Tianjin,8,208.06951293945312,25.09775390625,39.1,,
Tianjin,12,164.2493881225586,-1.3562607765197754,39.1,,
Tianjin,2,151.96292266845703,2.567092514038086,39.1,,
Tianjin,1,166.61763916015624,-2.9004180908203123,39.1,,
Tianjin,7,185.42540283203124,26.026022338867186,39.1,,
Tianjin,6,203.5148468017578,25.075872802734374,39.1,,
Tianjin,3,236.89197692871093,6.704668426513672,39.1,,
Tianjin,5,271.2822692871094,20.060842895507808,39.1,,
Tianjin,11,141.03669967651368,6.601203155517578,39.1,,
Tianjin,10,188.79741516113282,14.426165771484374,39.1,,
Tianjin,9,187.75530395507812,21.11650238037109,39.1,,
Tibet,4,241.381982421875,-3.788025665283203,29.7,,
Tibet,8,221.86101989746095,7.018791961669922,29.7,,
Tibet,12,241.62454833984376,-11.69931640625,29.7,,
Tibet,2,204.31768493652345,-13.049690246582031,29.7,,
Tibet,1,228.99990234375,-14.705107116699219,29.7,,
Tibet,7,220.9246368408203,6.868208312988282,29.7,,
Tibet,6,250.457958984375,4.7556297302246096,29.7,,
Tibet,3,243.10115966796874,-6.945526123046875,29.7,,
Tibet,5,272.9313598632813,1.0683614730834958,29.7,,
Tibet,11,247.3827667236328,-10.193183135986327,29.7,,
Tibet,10,260.1403442382813,-3.3403453826904297,29.7,,
Tibet,9,238.63170471191407,4.58388671875,29.7,,
Xinjiang,4,264.61273193359375,9.813267517089844,43.8,,
Xinjiang,8,278.34193115234376,19.453973388671876,43.8,,
Xinjiang,12,172.3055877685547,-8.587870025634766,43.8,,
Xinjiang,2,185.5781677246094,-5.067982482910156,43.8,,
Xinjiang,1,192.3469665527344,-11.123147583007812,43.8,,
Xinjiang,7,301.04930419921874,21.173199462890626,43.8,,
Xinjiang,6,280.4585205078125,18.909269714355467,43.8,,
Xinjiang,3,240.34517517089844,1.3862494468688964,43.8,,
Xinjiang,5,295.27332763671876,14.597677612304688,43.8,,
Xinjiang,11,188.67057189941406,-1.3344907760620115,43.8,,
Xinjiang,10,258.1106750488281,5.962481689453125,43.8,,
Xinjiang,9,267.6230773925781,14.416732788085938,43.8,,
Yunnan,4,220.2402587890625,15.975225830078125,25.0,,
Yunnan,8,140.2045455932617,20.76178436279297,25.0,,
Yunnan,12,175.34610595703126,9.100321197509766,25.0,,
Yunnan,2,224.5670928955078,10.151148986816406,25.0,,
Yunnan,1,198.94144592285156,8.717575836181641,25.0,,
Yunnan,7,129.9628433227539,20.05744781494141,25.0,,
Yunnan,6,155.7191390991211,19.835580444335935,25.0,,
Yunnan,3,224.41319274902344,14.515696716308593,25.0,,
Yunnan,5,218.24932556152345,18.550070190429686,25.0,,
Yunnan,11,201.99494018554688,12.284152221679687,25.0,,
Yunnan,10,162.95123596191405,15.51268310546875,25.0,,
Yunnan,9,134.54743347167968,18.817628479003904,25.0,,
Zhejiang,4,144.0975830078125,16.46307830810547,30.3,,
Zhejiang,8,180.39930114746093,26.612774658203126,30.3,,
Zhejiang,12,120.34035949707031,7.3778076171875,30.3,,
Zhejiang,2,79.15769500732422,8.593115234375,30.3,,
Zhejiang,1,104.41946334838867,4.570383453369141,30.3,,
Zhejiang,7,223.22967529296875,27.392950439453124,30.3,,
Zhejiang,6,97.58919830322266,23.4606201171875,30.3,,
Zhejiang,3,129.6256134033203,10.112740325927735,30.3,,
Zhejiang,5,132.33548431396486,20.36507873535156,30.3,,
Zhejiang,11,107.6373077392578,13.481269836425781,30.3,,
Zhejiang,10,170.36319274902343,17.124012756347657,30.3,,
Zhejiang,9,144.97776947021484,22.50006103515625,30.3,,
